Not just folklore--a tool for trade
###

-------------------------------------
(21, 25, -0.0006491908381102536)
(9, 17, -4.2367474138629965e-06)




 



Not just folklore--a tool for trade


BY CONSTANTINE


Mr I'assaris is an associate professor of economics at the University of New Brunswick


CANADA S multicultural composition is generally portrayed as folkloric extravaganza social handicap and political football The tremendous economic potential of multicultural society has been sadly neglected dimension of Canadian public policy Our multicultural profile is valuable economic asset


Immigrants frum diversity of racial and cultural backgrounds could form the foundations for human bridge to every part of our shrinking global village The presence of this oi' cultures pro vides an opportunity to develop special


economic relationships all over the world The United States is Canada's principal trading partner However our trade rela tionship has been primarily in the export of raw materials and natural resources and Canadian business eyes are too rigidly fo cused on the United States Canada's multicultural human resources can become the key to increasing the num ber of our trading partners and diversifying our exports Those resources would provide competi tive edge in establishing direct business contacts with new export markets in Africa Aiiia and South America Our ability to communicate in the language of the host country and our familiarity with the cus toms traditions religions cultures busi-


ncss and financial habits of foreign coun try strengthen our ability to conduct suc cessful export forays Also it is imperative that we begin to make greater use of professionals entrepre neurs businessmen and businesswomen whose origins are in Eastern Europe Asia Africa the Caribbean Latin America and the Middle East The challenge is to initiate new policies and programs that will ensure that Cana da s ethnocultural minorities become more vibrant component of economic devel opment progressive and enlightened ral policy is needed so that Canada can harvest the crop that multicultural immi gration has sown




###

-------------------------------------
(1970, 1974, -0.0001259248162955773)
(1956, 1969, -0.0001259248162955773)
(1946, 1950, 0.0)
(1934, 1941, -5.2966578677469916e-05)
(1923, 1929, 0.0)
(1908, 1914, 0.0)
(1898, 1904, 0.0)
(1894, 1897, -8.035002549061733e-06)
(1882, 1893, -8.609159615882115e-05)
(1866, 1877, -1.3038166534927487e-05)
(1859, 1865, 0.0)
(1853, 1858, -0.00012385087788215857)
(1844, 1852, -0.00026383780184595005)
(1831, 1840, -9.692318103057107e-05)
(1823, 1830, -1.679359830400955e-05)
(1800, 1810, -0.00012385087788215857)
(1786, 1799, -0.00026383780184595005)
(1784, 1785, 0.0)
(1781, 1783, 0.0)
(1776, 1780, -0.00021635078261075027)
(1764, 1770, 0.0)
(1745, 1753, 0.3031726433517309)
(1732, 1740, -3.770604452939002e-05)
(1728, 1731, -0.0001745082707789969)
(1719, 1727, -0.00022131306231189577)
(1703, 1712, -8.990167739213927e-05)
(1694, 1698, -0.0002623372518284098)
(1687, 1693, -4.7731942463002566e-05)
(1671, 1678, -6.567202608590231e-05)
(1665, 1670, -1.1745564632195867e-05)
(1655, 1664, 0.0)
(1644, 1650, -0.00021171228498391163)
(1639, 1643, 0.0)
(1632, 1638, -9.450340794352998e-05)
(1624, 1631, -3.183468445131224e-05)
(1609, 1616, -6.06593024435833e-05)
(1589, 1602, -6.525759555357397e-05)
(1573, 1584, -5.9691936719938075e-05)
(1567, 1572, -0.00017638986839478934)
(1558, 1566, -0.0002623372518284098)
(1544, 1557, -0.0002841485620376062)
(1537, 1540, 0.0)
(1529, 1536, -2.8864914796962997e-05)
(1515, 1520, -0.0001287496571251624)
(1496, 1506, -9.728402654484189e-05)
(1478, 1484, -0.00035355583231849144)
(1471, 1477, -1.3919651232785766e-05)
(1463, 1470, -2.939046093374586e-05)
(1459, 1462, -1.7659537714132946e-05)
(1451, 1458, -5.4031014613672805e-05)
(1440, 1447, -2.2529246743875956e-05)
(1425, 1435, -0.00015224888340862613)
(1421, 1424, -0.00015260855980785707)
(1416, 1420, -7.738660828356597e-05)
(1408, 1415, -0.0001039939531050052)
(1398, 1404, -0.00011687591869841897)
(1388, 1397, -8.490047783798796e-05)
(1379, 1383, -0.0001676293196280908)
(1362, 1370, -9.551079889753379e-05)
(1352, 1361, 0.0)
(1341, 1351, -4.727347713323243e-05)
(1336, 1340, -4.037212485518277e-05)
(1332, 1335, -6.0782557989144725e-05)
(1311, 1322, -9.03614506017133e-05)
(1295, 1302, -0.00014929150445685982)
(1290, 1294, -6.48441728729083e-06)
(1274, 1282, -1.7998120726870802e-06)
(1255, 1266, -1.542724225334618e-05)
(1244, 1251, -0.00014225673432863046)
(1232, 1239, 0.0)
(1226, 1231, -0.0001341538119438941)
(1216, 1221, -6.210132976197293e-05)
(1209, 1215, -0.00018147548760075036)
(1198, 1205, 0.0)
(1191, 1197, 0.0)
(1187, 1190, -0.00013010374709645326)
(1173, 1181, -0.00015459260545627404)
(1164, 1172, -0.00014219364316261983)
(1157, 1163, -1.809696502472109e-05)
(1144, 1156, -6.0782557989144725e-05)
(1136, 1140, -0.00035355583231849144)
(1131, 1135, -0.00011044591338823904)
(1123, 1130, -1.7659537714132946e-05)
(1115, 1122, -8.82954405511122e-05)
(1099, 1108, -9.551079889753379e-05)
(1085, 1092, -0.0002841485620376062)
(1068, 1080, -0.00013483092321140954)
(1055, 1063, -0.0004266808681778409)
(1047, 1054, -9.680126096019682e-05)
(1036, 1039, -0.00010123807107410913)
(1032, 1035, -0.00012187818713216672)
(1017, 1027, -8.542651810440934e-05)
(1010, 1013, -5.8016143757911284e-05)
(985, 994, -0.00012232128601057804)
(979, 984, -8.269393212298209e-05)
(965, 978, -9.551079889753379e-05)
(956, 962, -8.033114559383748e-05)
(949, 955, -5.8582711771452476e-05)
(942, 948, -1.1999054281741157e-05)
(929, 934, -3.867965186173989e-05)
(926, 928, -4.5908878005059846e-05)
(918, 925, -0.00015150996984745398)
(905, 909, -2.8019526419507822e-05)
(896, 904, -8.269393212298209e-05)
(887, 895, -0.00017828039086375248)
(873, 882, 0.3031726433517309)
(865, 872, -0.00022131306231189577)
(851, 860, -0.0002638763626006061)
(847, 850, -0.00019934261733098508)
(837, 843, -3.559125648843518e-05)
(820, 829, -0.00015403496585846146)
(802, 810, -7.50124153798548e-05)
(797, 801, -0.0004266808681778409)
(791, 796, -0.00014476326112420655)
(771, 778, -8.269393212298209e-05)
(763, 770, -2.828486259849035e-05)
(753, 762, -9.196898583044512e-05)
(744, 750, -4.305998773615312e-06)
(734, 740, -9.551079889753379e-05)
(727, 733, 0.0)
(717, 722, -8.981940596490327e-05)
(690, 703, -5.738740037658407e-05)
(681, 689, -0.0006491908381102536)
(671, 678, -5.8582711771452476e-05)
(663, 670, -1.1999054281741157e-05)
(648, 659, -0.00018002625309750402)
(639, 644, -0.00022131306231189577)
(635, 638, -0.0002638763626006061)
(626, 634, -0.00019934261733098508)
(622, 624, -0.00011305462067278645)
(605, 613, -0.00011343111084949024)
(593, 600, -0.00021171228498391163)
(586, 592, -0.00014841957865743276)
(576, 585, -9.252637485830788e-05)
(548, 554, -0.00011136529313615908)
(542, 547, -9.091762924089446e-06)
(526, 537, -9.059771649073993e-05)
(517, 521, 0.0)
(499, 510, -0.00011633521132621518)
(490, 498, -5.5204715412434916e-05)
(479, 485, -0.00026670812721727973)
(466, 475, -5.500608339243061e-05)
(461, 465, 0.0)
(450, 460, -2.7441964702891244e-05)
(442, 447, -0.00017828039086375248)
(433, 441, -0.0002924530427357095)
(424, 432, -3.914423182757901e-05)
(413, 420, -1.2445519799813266e-05)
(399, 412, 0.0)
(388, 394, -1.5992906629940687e-05)
(381, 387, 0.0)
(372, 380, -4.087989033780967e-05)
(359, 368, -0.0001040343419893862)
(349, 358, -0.00021171228498391163)
(343, 348, -2.8619564210471375e-05)
(326, 333, -2.5216100876479106e-05)
(312, 325, 0.3031726433517309)
(299, 308, -0.0002623372518284098)
(290, 298, -0.00011641192125819162)
(279, 289, -0.00014476326112420655)
(266, 274, -6.386066108964921e-05)
(256, 265, -0.00010584654357966917)
(243, 251, 0.3031726433517309)
(236, 242, -9.135390032870031e-05)
(223, 235, -0.00021171228498391163)
(213, 222, -0.00021121771239327987)
(200, 209, -0.00015906642660533325)
(190, 199, -0.00011016264047863071)
(175, 186, -1.995968729120913e-05)
(161, 174, -0.00015169653455878953)
(159, 160, -5.8376531194299055e-05)
(152, 158, -1.7294103496440524e-05)
(140, 149, 0.3031726433517309)
(136, 139, -0.00022131306231189577)
(122, 132, -0.00019914491036311682)
(105, 114, -0.0002841485620376062)
(92, 101, -0.0001143155910335835)
(82, 91, -0.00021171228498391163)
(63, 65, -8.381587073519648e-05)
(49, 60, -1.3085428915645227e-05)
(38, 43, -6.244022086753184e-05)
(29, 33, -0.0006491908381102536)
(17, 25, -4.2367474138629965e-06)

Not just folklore--a tool for trade
###

-------------------------------------
(21, 25, -0.0006491908381102536)
(9, 17, -4.2367474138629965e-06)




 



Not just folklore--a tool for trade


BY CONSTANTINE


Mr I'assaris is an associate professor of economics at the University of New Brunswick


CANADA S multicultural composition is generally portrayed as folkloric extravaganza social handicap and political football The tremendous economic potential of multicultural society has been sadly neglected dimension of Canadian public policy Our multicultural profile is valuable economic asset


Immigrants frum diversity of racial and cultural backgrounds could form the foundations for human bridge to every part of our shrinking global village The presence of this oi' cultures pro vides an opportunity to develop special


economic relationships all over the world The United States is Canada's principal trading partner However our trade rela tionship has been primarily in the export of raw materials and natural resources and Canadian business eyes are too rigidly fo cused on the United States Canada's multicultural human resources can become the key to increasing the num ber of our trading partners and diversifying our exports Those resources would provide competi tive edge in establishing direct business contacts with new export markets in Africa Aiiia and South America Our ability to communicate in the language of the host country and our familiarity with the cus toms traditions religions cultures busi-


ncss and financial habits of foreign coun try strengthen our ability to conduct suc cessful export forays Also it is imperative that we begin to make greater use of professionals entrepre neurs businessmen and businesswomen whose origins are in Eastern Europe Asia Africa the Caribbean Latin America and the Middle East The challenge is to initiate new policies and programs that will ensure that Cana da s ethnocultural minorities become more vibrant component of economic devel opment progressive and enlightened ral policy is needed so that Canada can harvest the crop that multicultural immi gration has sown




###

-------------------------------------
(1970, 1974, -0.0001259248162955773)
(1956, 1969, -0.0001259248162955773)
(1946, 1950, 0.0)
(1934, 1941, -5.2966578677469916e-05)
(1923, 1929, 0.0)
(1908, 1914, 0.0)
(1898, 1904, 0.0)
(1894, 1897, -8.035002549061733e-06)
(1882, 1893, -8.609159615882115e-05)
(1866, 1877, -1.3038166534927487e-05)
(1859, 1865, 0.0)
(1853, 1858, -0.00012385087788215857)
(1844, 1852, -0.00026383780184595005)
(1831, 1840, -9.692318103057107e-05)
(1823, 1830, -1.679359830400955e-05)
(1800, 1810, -0.00012385087788215857)
(1786, 1799, -0.00026383780184595005)
(1784, 1785, 0.0)
(1781, 1783, 0.0)
(1776, 1780, -0.00021635078261075027)
(1764, 1770, 0.0)
(1745, 1753, 0.3031726433517309)
(1732, 1740, -3.770604452939002e-05)
(1728, 1731, -0.0001745082707789969)
(1719, 1727, -0.00022131306231189577)
(1703, 1712, -8.990167739213927e-05)
(1694, 1698, -0.0002623372518284098)
(1687, 1693, -4.7731942463002566e-05)
(1671, 1678, -6.567202608590231e-05)
(1665, 1670, -1.1745564632195867e-05)
(1655, 1664, 0.0)
(1644, 1650, -0.00021171228498391163)
(1639, 1643, 0.0)
(1632, 1638, -9.450340794352998e-05)
(1624, 1631, -3.183468445131224e-05)
(1609, 1616, -6.06593024435833e-05)
(1589, 1602, -6.525759555357397e-05)
(1573, 1584, -5.9691936719938075e-05)
(1567, 1572, -0.00017638986839478934)
(1558, 1566, -0.0002623372518284098)
(1544, 1557, -0.0002841485620376062)
(1537, 1540, 0.0)
(1529, 1536, -2.8864914796962997e-05)
(1515, 1520, -0.0001287496571251624)
(1496, 1506, -9.728402654484189e-05)
(1478, 1484, -0.00035355583231849144)
(1471, 1477, -1.3919651232785766e-05)
(1463, 1470, -2.939046093374586e-05)
(1459, 1462, -1.7659537714132946e-05)
(1451, 1458, -5.4031014613672805e-05)
(1440, 1447, -2.2529246743875956e-05)
(1425, 1435, -0.00015224888340862613)
(1421, 1424, -0.00015260855980785707)
(1416, 1420, -7.738660828356597e-05)
(1408, 1415, -0.0001039939531050052)
(1398, 1404, -0.00011687591869841897)
(1388, 1397, -8.490047783798796e-05)
(1379, 1383, -0.0001676293196280908)
(1362, 1370, -9.551079889753379e-05)
(1352, 1361, 0.0)
(1341, 1351, -4.727347713323243e-05)
(1336, 1340, -4.037212485518277e-05)
(1332, 1335, -6.0782557989144725e-05)
(1311, 1322, -9.03614506017133e-05)
(1295, 1302, -0.00014929150445685982)
(1290, 1294, -6.48441728729083e-06)
(1274, 1282, -1.7998120726870802e-06)
(1255, 1266, -1.542724225334618e-05)
(1244, 1251, -0.00014225673432863046)
(1232, 1239, 0.0)
(1226, 1231, -0.0001341538119438941)
(1216, 1221, -6.210132976197293e-05)
(1209, 1215, -0.00018147548760075036)
(1198, 1205, 0.0)
(1191, 1197, 0.0)
(1187, 1190, -0.00013010374709645326)
(1173, 1181, -0.00015459260545627404)
(1164, 1172, -0.00014219364316261983)
(1157, 1163, -1.809696502472109e-05)
(1144, 1156, -6.0782557989144725e-05)
(1136, 1140, -0.00035355583231849144)
(1131, 1135, -0.00011044591338823904)
(1123, 1130, -1.7659537714132946e-05)
(1115, 1122, -8.82954405511122e-05)
(1099, 1108, -9.551079889753379e-05)
(1085, 1092, -0.0002841485620376062)
(1068, 1080, -0.00013483092321140954)
(1055, 1063, -0.0004266808681778409)
(1047, 1054, -9.680126096019682e-05)
(1036, 1039, -0.00010123807107410913)
(1032, 1035, -0.00012187818713216672)
(1017, 1027, -8.542651810440934e-05)
(1010, 1013, -5.8016143757911284e-05)
(985, 994, -0.00012232128601057804)
(979, 984, -8.269393212298209e-05)
(965, 978, -9.551079889753379e-05)
(956, 962, -8.033114559383748e-05)
(949, 955, -5.8582711771452476e-05)
(942, 948, -1.1999054281741157e-05)
(929, 934, -3.867965186173989e-05)
(926, 928, -4.5908878005059846e-05)
(918, 925, -0.00015150996984745398)
(905, 909, -2.8019526419507822e-05)
(896, 904, -8.269393212298209e-05)
(887, 895, -0.00017828039086375248)
(873, 882, 0.3031726433517309)
(865, 872, -0.00022131306231189577)
(851, 860, -0.0002638763626006061)
(847, 850, -0.00019934261733098508)
(837, 843, -3.559125648843518e-05)
(820, 829, -0.00015403496585846146)
(802, 810, -7.50124153798548e-05)
(797, 801, -0.0004266808681778409)
(791, 796, -0.00014476326112420655)
(771, 778, -8.269393212298209e-05)
(763, 770, -2.828486259849035e-05)
(753, 762, -9.196898583044512e-05)
(744, 750, -4.305998773615312e-06)
(734, 740, -9.551079889753379e-05)
(727, 733, 0.0)
(717, 722, -8.981940596490327e-05)
(690, 703, -5.738740037658407e-05)
(681, 689, -0.0006491908381102536)
(671, 678, -5.8582711771452476e-05)
(663, 670, -1.1999054281741157e-05)
(648, 659, -0.00018002625309750402)
(639, 644, -0.00022131306231189577)
(635, 638, -0.0002638763626006061)
(626, 634, -0.00019934261733098508)
(622, 624, -0.00011305462067278645)
(605, 613, -0.00011343111084949024)
(593, 600, -0.00021171228498391163)
(586, 592, -0.00014841957865743276)
(576, 585, -9.252637485830788e-05)
(548, 554, -0.00011136529313615908)
(542, 547, -9.091762924089446e-06)
(526, 537, -9.059771649073993e-05)
(517, 521, 0.0)
(499, 510, -0.00011633521132621518)
(490, 498, -5.5204715412434916e-05)
(479, 485, -0.00026670812721727973)
(466, 475, -5.500608339243061e-05)
(461, 465, 0.0)
(450, 460, -2.7441964702891244e-05)
(442, 447, -0.00017828039086375248)
(433, 441, -0.0002924530427357095)
(424, 432, -3.914423182757901e-05)
(413, 420, -1.2445519799813266e-05)
(399, 412, 0.0)
(388, 394, -1.5992906629940687e-05)
(381, 387, 0.0)
(372, 380, -4.087989033780967e-05)
